"","GP","Age","POS","SHTOIP60","SHBlkP60","SHTakeP60","SHPP60","SHGAP60"
"1",82,29,"F",96,6.86,4.57,0,3.66
"2",82,28,"D",171,12.58,0.51,0,5.39
"5",77,28,"F",81,6.93,2.89,2.31,8.08
"9",81,27,"F",113,4.33,3.93,0.79,5.51
"10",79,32,"F",108,8.02,5.06,0,5.49
"11",82,27,"F",106,3.73,1.66,1.66,7.87
"16",66,21,"F",107,4.59,2.04,1.02,7.14
"18",80,28,"D",75,2.4,1.2,0,5.4
"19",57,31,"F",119,4.25,3.18,0,3.18
"20",82,36,"D",211,12.48,0.83,0.42,7.07
"23",74,31,"F",155,4.39,2.2,0.63,6.59
"24",82,27,"F",94,4.2,3.74,2.34,6.07
"25",64,29,"D",116,8.24,0.48,0.48,5.33
"28",80,31,"F",132,3.75,4.09,1.02,7.5
"29",42,28,"F",73,2.35,1.17,0,2.35
"30",51,28,"D",64,4.41,0,0,4.41
"31",71,35,"D",124,4.09,0,0,4.91
"37",64,26,"D",84,4.69,2.01,0.67,4.02
"40",63,28,"F",140,8.16,2.86,0.41,5.31
"41",63,27,"D",141,15.4,0.81,0,10.94
"44",44,26,"F",109,10.51,2.25,1.5,11.26
"46",72,33,"D",194,5.67,1.03,0,5.93
"47",70,32,"D",141,9.12,0.73,0,5.47
"49",76,31,"F",105,7.22,1.35,0.9,8.57
"53",80,29,"D",119,6.81,1.51,0,7.56
"54",70,26,"D",156,4.62,3.96,0.66,11.21
"55",68,23,"D",106,4.5,3.5,0,7.99
"56",76,32,"F",106,6.7,1.79,1.34,4.92
"57",82,31,"F",90,5.85,1.95,0,5.37
"58",82,31,"F",92,2.86,2.86,0.48,7.16
"59",78,26,"F",86,5.9,0.54,1.07,4.83
"62",81,24,"F",121,4.04,1.84,0.37,6.24
"63",82,31,"F",128,7.55,3.43,0.69,6.17
"64",79,35,"F",104,3.07,0.88,0,6.57
"65",81,31,"D",121,5.88,5.14,0.73,5.88
"66",62,27,"F",111,2.62,4.18,2.62,6.8
"67",73,31,"F",103,9.1,3.83,0,4.79
"68",73,26,"F",128,3.47,3.85,0,8.09
"70",82,37,"D",97,2.72,1.36,0.45,4.98
"71",82,32,"F",109,6.04,1.21,0,6.85
"72",64,32,"D",86,6.54,0.65,0,5.89
"73",56,26,"D",131,8.34,0.49,0.49,4.42
"74",77,31,"F",100,3.74,0.94,0.94,6.55
"75",60,33,"F",100,3,3,0.6,9
"76",75,22,"D",148,6.49,0.65,0,8.11
"77",80,39,"D",200,6.75,0.9,0.45,7.65
"79",77,26,"F",91,1.03,1.54,0.51,8.22
"82",55,29,"D",71,11.06,0,0,2.77
"83",80,25,"F",131,8.24,4.12,1.03,5.84
"85",77,28,"F",118,3.57,3.57,1.19,3.96
"86",80,31,"D",138,8.48,0.98,0.33,4.89
"87",82,29,"F",114,2.31,1.93,1.16,3.08
"90",70,27,"D",139,11.84,0,0,3.7
"91",81,30,"F",120,1.85,1.48,0.74,6.67
"92",54,30,"F",70,2.86,4.76,0,9.52
"99",63,23,"F",111,2.57,2.57,0.51,6.18
"100",37,25,"D",149,9.14,0,0,11.1
"104",82,39,"F",152,2.89,1.16,1.73,4.91
"105",71,25,"D",165,6.15,0.92,0.31,7.07
"110",51,25,"D",158,11.17,1.79,0.45,4.02
"111",72,25,"D",135,15.93,1.85,0,4.07
"112",78,26,"D",161,8.89,0.29,0,8.6
"113",52,26,"D",152,7.74,0.91,0,6.38
"115",62,28,"D",143,3.65,0.81,0.41,8.12
"117",77,30,"F",109,8.15,2.57,0,7.72
"119",32,25,"D",135,10,0.83,0,3.33
"121",76,25,"D",60,6.32,1.58,0,1.58
"126",82,26,"D",176,4.74,0,0.5,7.48
"128",75,30,"F",119,0.81,2.82,0,7.66
"132",79,25,"D",78,5.26,1.75,0,5.26
"134",82,25,"F",94,1.87,2.34,1.87,7.01
"137",52,30,"D",155,9.83,0.45,0,8.49
"138",67,23,"D",66,8.96,0,0,2.44
"143",82,26,"D",103,7.67,1.7,0.85,5.11
"145",79,27,"F",80,2.85,3.42,0.57,4.56
"146",79,25,"D",88,9.84,3.62,0.52,4.66
"147",72,30,"D",126,6.35,1.19,0,7.54
